Version 4.1
SHEET 1 2940 1732
WIRE 464 1088 464 752
WIRE 1136 1088 464 1088
WIRE 1264 1088 1216 1088
WIRE 1312 1088 1264 1088
WIRE 1552 1088 1312 1088
WIRE 1808 1088 1808 848
WIRE 1808 1088 1744 1088
WIRE 1312 1120 1312 1088
WIRE 1552 1152 1456 1152
WIRE 2304 1168 2080 1168
WIRE 2448 1168 2368 1168
WIRE 1888 1184 1888 960
WIRE 1888 1184 1744 1184
WIRE 160 1200 160 1152
WIRE 928 1200 928 784
WIRE 928 1200 160 1200
WIRE 1312 1232 1312 1184
WIRE 1456 1232 1456 1152
WIRE 1456 1232 1312 1232
WIRE 32 1264 32 688
WIRE 1264 1264 1264 1088
WIRE 1264 1264 32 1264
WIRE 1312 1264 1312 1232
WIRE 1888 1280 1888 1184
WIRE 2080 1280 2080 1168
WIRE 2080 1280 1888 1280
WIRE 2208 1280 2080 1280
WIRE 2448 1296 2448 1168
WIRE 2448 1296 2272 1296
WIRE 2640 1296 2640 1008
WIRE 2640 1296 2448 1296
WIRE 2208 1312 2064 1312
WIRE 2640 1376 2640 1296
WIRE 2064 1440 2064 1312
WIRE 2640 1536 2640 1456
FLAG 272 144 0
FLAG 576 256 0
FLAG 384 944 0
FLAG 768 528 0
FLAG 1312 944 0
FLAG 672 960 0
FLAG 1008 928 0
FLAG 2640 1536 0
FLAG 1440 464 0
FLAG 304 1072 0
FLAG 1824 352 0
FLAG 448 592 0
FLAG 1312 1264 0
FLAG 512 416 0
FLAG 1088 416 0
FLAG 672 496 VCC
FLAG 928 656 Z
FLAG 2704 400 0
FLAG 2064 1440 0
FLAG 2848 400 0
SYMBOL voltage 160 80 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 {220 * sqrt(2)} 50)
SYMBOL diode 320 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RFU02VS6S
SYMBOL diode 432 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value RFU02VS6S
SYMBOL diode 432 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value RFU02VS6S
SYMBOL diode 320 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value RFU02VS6S
SYMBOL polcap 560 160 R0
SYMATTR InstName C1
SYMATTR Value 150µ
SYMATTR SpiceLine Rser=727m
SYMBOL cap 368 784 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 960 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 39
SYMBOL diode 960 288 R0
WINDOW 3 -85 32 Left 2
SYMATTR Value BAT54
SYMATTR InstName D6
SYMBOL res 1296 800 R0
SYMATTR InstName R3
SYMATTR Value 0.43
SYMBOL res 288 768 R0
SYMATTR InstName R4
SYMATTR Value 15.4k
SYMBOL cap 288 896 R0
SYMATTR InstName C5
SYMATTR Value 1000p
SYMATTR SpiceLine Rser=25m
SYMBOL ind2 1328 304 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 0.477m
SYMBOL ind2 1424 192 R0
SYMATTR InstName L3
SYMATTR Value 30.875µ
SYMBOL cap 1248 352 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL nmos 1264 576 R0
SYMATTR InstName M1
SYMATTR Value STP8NM60
SYMBOL res 1184 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 992 816 R0
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL npn 224 832 M0
SYMATTR InstName Q1
SYMBOL res 144 1056 R0
SYMATTR InstName R6
SYMATTR Value 25k
SYMBOL Optos\\CNY17-1 1648 1152 M0
SYMATTR InstName U2
SYMBOL polcap 1808 240 R0
SYMATTR InstName C10
SYMATTR Value 150µ
SYMATTR SpiceLine Rser=50m
SYMBOL res 1104 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.7
SYMBOL res 2624 1360 R0
SYMATTR InstName R16
SYMATTR Value 2.5k
SYMBOL res 2624 912 R0
SYMATTR InstName R17
SYMATTR Value 27.5k
SYMBOL res 1296 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL PowerProducts\\LT1245 672 720 R0
SYMATTR InstName U3
SYMBOL res 1872 608 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 1696 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 660p
SYMBOL res 1616 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL res 1120 1072 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL res 1872 864 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1184 320 R0
SYMATTR InstName R7
SYMATTR Value 50k
SYMBOL diode 1248 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value MURS320
SYMBOL res 288 960 R0
SYMATTR InstName R15
SYMATTR Value 25m
SYMBOL cap 144 976 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res 1152 320 R0
SYMATTR InstName R5
SYMATTR Value 50k
SYMBOL diode 1536 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value RB088BM100
SYMBOL diode 1552 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value RB088BM100
SYMBOL res 1296 384 R0
SYMATTR InstName R19
SYMATTR Value 10m
SYMBOL res 1424 320 R0
SYMATTR InstName R20
SYMATTR Value 10m
SYMBOL ind2 1072 272 R0
SYMATTR InstName L2
SYMATTR Value 4.77µ
SYMBOL res 656 144 R0
SYMATTR InstName R22
SYMATTR Value 474k
SYMBOL diode 560 400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BZX84C15L
SYMBOL cap 752 432 R0
SYMATTR InstName C3
SYMATTR Value 22µ
SYMBOL res 2688 240 R0
SYMATTR InstName R23
SYMATTR Value 3k
SYMBOL cap 1296 1120 R0
SYMATTR InstName C9
SYMATTR Value 1.3n
SYMBOL TL431 2240 1296 R180
SYMATTR InstName U1
SYMBOL fra 208 688 R90
WINDOW 0 -16 -32 VBottom 2
SYMATTR InstName @1
SYMATTR SpiceLine fstart=10 fend=500khz oct=1 pp0=0.001 pp1=0.001 f0=10 f1=500khz
SYMBOL cap 2368 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 700p
SYMBOL res 2832 240 R0
SYMATTR InstName R9
SYMATTR Value 15
TEXT 1280 152 Left 2 !K1 L1 L2 L3 0.98
TEXT 976 -56 Left 2 !.options gmin=1e-10\n.options abstol=1e-8\n.ic V(Vout)=0
TEXT 1504 8 Left 2 !.meas TRAN Ton_total INTEG if(V(Z)>3,1,0) FROM=20m TO=25m\n.meas TRAN Duty PARAM Ton_total/5m
TEXT 728 48 Left 2 !.ic V(VCC)=9
TEXT 984 -104 Left 2 !.options threads=10
TEXT 24 1560 Left 2 !.tran 25ms
